["cn.country_code = '[bg]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video game', 'tv series', 'tv movie', 'tv movie', 'tv series')", "kt.kind IN ('tv movie', 'movie', 'tv movie', 'tv series', 'tv movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '5.6'", "t.production_year > 1907", "t.production_year < 1992"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '5.7'", "t.production_year > 1990", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv series', 'video game', 'tv series', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '5.0'", "t.production_year > 2005", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('spin off from', 'edited from', 'edited into', 'spin off from', 'spoofed in')", "mi_idx.info < '8'", "t.production_year > 1916", "t.production_year < 2002"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '6.4'", "t.production_year > 1995", "t.production_year < 2006"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '7.6'", "t.production_year > 2005", "t.production_year < 2014"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('video movie', 'tv movie', 'tv series', 'video game', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '7.9'", "t.production_year > 1998", "t.production_year < 2004"],
["cn.country_code = '[fr]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'movie', 'video game', 'movie', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '5.7'", "t.production_year > 1993", "t.production_year < 2001"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '0000001222'", "t.production_year > 1966", "t.production_year < 1969"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6'", "t.production_year > 2010", "t.production_year < 2011"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv series', 'tv series', 'tv movie', 'tv movie', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '5'", "t.production_year > 1998", "t.production_year < 2006"],
